              <td>8.033565</td>
              <td> -8.805621</td>
              <td> -0.864582</td>
              <td> 0.502492</td>
              <td> 2.151138</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>7.919223</td>
              <td> -8.998105</td>
              <td> -0.872253</td>
              <td> 0.489055</td>
              <td> 2.229343</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>7.796949</td>
              <td> -9.193576</td>
              <td> -0.876660</td>
              <td> 0.481110</td>
              <td> 2.306934</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>7.667335</td>
              <td> -9.396896</td>
              <td> -0.878443</td>
              <td> 0.477848</td>
              <td> 2.370116</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>7.530737</td>
              <td> -9.613039</td>
              <td> -0.874000</td>
              <td> 0.485927</td>
              <td> 2.422324</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>7.396253</td>
              <td> -9.843583</td>
              <td> -0.860895</td>
              <td> 0.508782</td>
              <td> 2.464716</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>7.278337</td>
              <td> -10.067782</td>
              <td> -0.847808</td>
              <td> 0.530303</td>
              <td> 2.496288</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>7.167493</td>
              <td> -10.299395</td>
              <td> -0.840030</td>
              <td> 0.542539</td>
              <td> 2.521688</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>7.048082</td>
              <td> -10.545572</td>
              <td> -0.849213</td>
              <td> 0.528050</td>
              <td> 2.543090</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>6.926052</td>
              <td> -10.782953</td>
              <td> -0.857708</td>
              <td> 0.514138</td>
              <td> 2.559577</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>6.792718</td>
              <td> -11.030553</td>
              <td> -0.863960</td>
              <td> 0.503560</td>
              <td> 2.573300</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>6.653230</td>
              <td> -11.253332</td>
              <td> -0.885397</td>
              <td> 0.464835</td>
              <td> 2.583469</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>6.501576</td>
              <td> -11.479823</td>
              <td> -0.887882</td>
              <td> 0.460071</td>
              <td> 2.591880</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>6.326425</td>
              <td> -11.722755</td>
              <td> -0.895192</td>
              <td> 0.445681</td>
              <td> 2.599157</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>6.164401</td>
              <td> -11.944819</td>
              <td> -0.891803</td>
              <td> 0.452423</td>
              <td> 2.604405</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>5.999943</td>
              <td> -12.182814</td>
              <td> -0.877579</td>
              <td> 0.479431</td>
              <td> 2.608777</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>5.891832</td>
              <td> -12.397682</td>
              <td> -0.811617</td>
              <td> 0.584190</td>
              <td> 2.089010</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>5.850582</td>
              <td> -12.613196</td>
              <td> -0.724491</td>
              <td> 0.689284</td>
              <td> 2.117644</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>5.856731</td>
              <td> -12.856501</td>
              <td> -0.669262</td>
              <td> 0.743027</td>
              <td> 2.226205</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>5.868234</td>
              <td> -13.088516</td>
              <td> -0.689841</td>
              <td> 0.723961</td>
              <td> 2.305034</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>5.853951</td>
              <td> -13.357435</td>
              <td> -0.744809</td>
              <td> 0.667278</td>
              <td> 2.375150</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>5.832040</td>
              <td> -13.603115</td>
              <td> -0.743579</td>
              <td> 0.668649</td>
              <td> 2.424640</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>5.819033</td>
              <td> -13.852152</td>
              <td> -0.716366</td>
              <td> 0.697725</td>
              <td> 2.464070</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>5.812835</td>
              <td> -14.112578</td>
              <td> -0.709239</td>
              <td> 0.704968</td>
              <td> 2.496575</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>5.806058</td>
              <td> -14.396426</td>
              <td> -0.714859</td>
              <td> 0.699268</td>
              <td> 2.524286</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>5.806877</td>
              <td> -14.686640</td>
              <td> -0.696648</td>
              <td> 0.717413</td>
              <td> 2.546250</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>5.818633</td>
              <td> -14.980308</td>
              <td> -0.685133</td>
              <td> 0.728418</td>
              <td> 2.563504</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>5.830119</td>
              <td> -15.240810</td>
              <td> -0.690381</td>
              <td> 0.723446</td>
              <td> 2.575549</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>5.849443</td>
              <td> -15.516917</td>
              <td> -0.675069</td>
              <td> 0.737754</td>
              <td> 2.585727</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>5.879704</td>
              <td> -15.814016</td>
              <td> -0.662536</td>
              <td> 0.749030</td>
              <td> 2.594351</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>5.908288</td>
              <td> -16.107621</td>
              <td> -0.676441</td>
              <td> 0.736497</td>
              <td> 2.600989</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>5.934180</td>
              <td> -16.373079</td>
              <td> -0.668760</td>
              <td> 0.743478</td>
              <td> 2.605733</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>5.971843</td>
              <td> -16.637699</td>
              <td> -0.643841</td>
              <td> 0.765159</td>
              <td> 2.609541</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>6.020728</td>
              <td> -16.958507</td>
              <td> -0.651600</td>
              <td> 0.758563</td>
              <td> 2.613166</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>6.063953</td>
              <td> -17.266953</td>
              <td> -0.656709</td>
              <td> 0.754144</td>
              <td> 2.615840</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>6.112193</td>
              <td> -17.558058</td>
              <td> -0.640837</td>
              <td> 0.767677</td>
              <td> 2.617812</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>6.158762</td>
              <td> -17.825808</td>
              <td> -0.640260</td>
              <td> 0.768159</td>
              <td> 2.619248</td>
          </tr>
          <tr id="LC114" class="js-file-line">
